date,vendor,customer,region,product,revenue,bookings,pipeline,units,risk_score,win_rate,deal_size,margin
2025-03-01,ASML,TSMC,TW,Metrology,5360142,4120048,8072029,38,59.5,48.0,262113,22.0
2025-03-01,ASML,Intel,EU,Metrology,6355414,6451805,10471083,15,68.0,41.4,134496,28.0
2025-03-01,ASML,Samsung,TW,Lithography,7110633,4203544,10622126,31,58.5,42.6,262664,20.5
2025-03-01,ASML,Micron,JP,Lithography,5049441,4516481,9809889,18,73.0,47.4,132076,21.5
2025-03-01,ASML,Texas Instruments,US,Deposition,6090570,6363524,10418114,22,66.5,49.8,231083,22.5
2025-03-01,ASML,Qualcomm,US,Metrology,6591320,4530440,11318264,20,54.5,36.0,165858,31.5
2025-03-01,Applied Materials,TSMC,TW,Etch,5614383,4204794,12122876,41,70.5,42.0,209178,23.0
2025-03-01,Applied Materials,Intel,EU,Deposition,7619111,4373037,9723822,23,61.5,48.6,156795,30.0
2025-03-01,Applied Materials,Samsung,KR,Lithography,6466458,4988820,8093292,12,62.0,32.4,130867,24.0
2025-03-01,Applied Materials,Micron,JP,Etch,5925084,6308361,10385016,21,57.0,42.6,159214,24.0
2025-03-01,Applied Materials,Texas Instruments,JP,Deposition,6810836,5103612,11162168,17,55.5,36.0,208992,32.0
2025-03-01,Applied Materials,Qualcomm,JP,Metrology,6985771,4661924,12397155,22,66.5,39.0,227673,25.5
2025-03-01,Lam Research,TSMC,EU,Etch,6141851,4880617,11028370,21,51.5,61.2,255886,21.5
2025-03-01,Lam Research,Intel,TW,Metrology,6405037,4468346,9281008,17,57.5,37.2,241318,22.0
2025-03-01,Lam Research,Samsung,TW,Metrology,5285963,5095321,10657192,39,54.0,63.6,213998,23.0
2025-03-01,Lam Research,Micron,KR,Etch,6452552,4484184,9290510,42,63.5,61.8,205923,22.0
2025-03-01,Lam Research,Texas Instruments,KR,Deposition,6716632,6072210,8743326,23,51.0,43.8,257717,31.5
2025-03-01,Lam Research,Qualcomm,KR,Metrology,6398522,6466174,9479704,46,72.0,33.6,234659,20.0
2025-03-01,Tokyo Electron,TSMC,US,Deposition,7761840,5420614,9352368,47,67.0,37.8,176939,20.0
2025-03-01,Tokyo Electron,Intel,TW,Lithography,7242888,5247629,9248577,36,74.5,64.8,190678,26.5
2025-03-01,Tokyo Electron,Samsung,KR,Etch,5474553,5158185,11694911,17,71.5,64.8,214451,26.5
2025-03-01,Tokyo Electron,Micron,EU,Deposition,5548861,4682953,9909772,33,69.5,58.8,193097,20.5
2025-03-01,Tokyo Electron,Texas Instruments,KR,Etch,7507732,5335910,9301546,29,51.0,56.4,274091,20.0
2025-03-01,Tokyo Electron,Qualcomm,KR,Lithography,7189622,5729874,10037924,12,72.0,46.2,251032,21.5
2025-04-01,ASML,TSMC,TW,Lithography,6256802,5418934,9851361,29,65.5,59.4,132464,24.5
2025-04-01,ASML,Intel,JP,Metrology,7116054,4205351,10623210,36,54.0,31.2,297687,23.0
2025-04-01,ASML,Samsung,US,Deposition,6969515,5156505,12193903,39,70.0,49.8,169975,31.0
2025-04-01,ASML,Micron,KR,Lithography,5422027,6140675,11284405,34,74.0,61.2,120106,29.5
2025-04-01,ASML,Texas Instruments,TW,Deposition,7380898,4293632,10676179,29,55.5,58.8,201099,29.0
